,topic_num,topic_name,scenario,evidence
0,000,"['symptoms', 'severity', 'symptom']",-0.042227753394114505,-0.051622958062239294
1,001,"['treatment', 'therapy', 'baseline']",-0.15781833527463146,-0.13241842676628748
2,002,"['problem', 'problems', 'arithmetic']",-0.0546599395394478,0.1943414353985144
3,003,"['task', 'switching', 'set']",-0.11450129466923704,0.16020595598564888
4,004,"['cerebellar', 'cerebellum', 'lobule']",-0.11889024309222433,-0.1484961502824527
5,005,"['body', 'bodies', 'eba']",0.15455936233399184,-0.09528304033479933
6,006,"['implicit', 'explicit', 'cd']",-0.014619890563680236,0.08742472704911682
7,007,"['single', 'trial', 'task']",0.038246601514008924,-0.059692997685074745
8,008,"['cues', 'cue', 'target']",-0.012722435429022221,-0.010431767349849371
9,009,"['semantic', 'word', 'knowledge']",0.05754114859949858,0.249233880650989
10,010,"['ofc', 'orbitofrontal', 'cortex']",-0.12220120458993167,-0.06811810153409462
11,011,"['cognitive', 'function', 'performance']",-0.0436828131136206,-0.04474677531163373
12,012,"['adhd', 'disorder', 'attention']",-0.03828763902829575,-0.07516538876360637
13,013,"['fear', 'conditioning', 'extinction']",-0.08536086274884087,-0.17751532644896417
14,014,"['bpd', 'sn', 'ifc']",-0.016896959229577957,-0.019349185540152726
15,015,"['resonance', 'magnetic', 'mechanisms']",-0.09129193309769791,-0.0573370471574603
16,016,"['ad', 'disease', 'mci']",0.09837437681430457,-0.009063221399711082
17,017,"['frontal', 'temporal', 'parietal']",0.05348900747395771,0.09052243591843126
18,018,"['color', 'shape', 'shapes']",-0.05441725634195951,0.07258427186248233
19,019,"['illusion', 'physical', 'perceived']",-0.0527598405411454,-0.1215481831597713
20,020,"['wm', 'load', 'memory']",-0.06805374565080752,0.05343041528389694
21,021,"['depression', 'disorder', 'depressed']",-0.044615509213357475,-0.13516241784645341
22,022,"['stroke', 'recovery', 'aphasia']",-0.00355271913919131,-0.05521811314784596
23,023,"['reasoning', 'relational', 'relations']",-0.08801701555402852,0.1916850005318025
24,024,"['recruitment', 'recruited', 'engaged']",-0.04088675359956846,0.15976741321434923
25,025,"['state', 'resting', 'fc']",0.02933681223090228,-0.03398020549444344
26,026,"['time', 'delay', 'temporal']",0.12097345684682123,-0.025420567948826193
27,027,"['response', 'time', 'reaction']",-0.006406970660488859,0.008043020120828505
28,028,"['memory', 'retrieval', 'episodic']",-0.0016985558670227182,0.18449133253155617
29,029,"['matter', 'gray', 'volume']",-0.1391877750038841,-0.128183038988304
30,030,"['events', 'future', 'personal']",0.005708983974612325,-0.012131792892898417
31,031,"['hearing', 'deaf', 'sign']",0.04061341058721566,0.0381840886271089
32,032,"['children', 'age', 'adults']",-0.042693995103150376,0.042684400873333014
